"999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75"
"999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75"
"999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8"
"999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.8","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74"
"999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74"
"999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74","999.74"
"999.74","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.75"
"999.75","999.75","999.75","999.75","999.75","999.75","999.75","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73"
"999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.73","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7"
"999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.7","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71"
"999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71","999.71"
