"2.8603","-1.1305","-9.0575","-0.13066","0.0052139","0.21258","0.000611","0.0051924","-0.0012217","7.26","-8.22","32.7","sitting"
"2.9011","-1.0896","-8.9213","-0.090289","0.046223","0.3486","0.0018326","0.006414100000000001","-0.0018326","7.08","-8.22","32.64","sitting"
"2.942","-1.0351","-8.9213","-0.0499","0.10045","0.34848","0.0085521","0.0085521","0.002138","7.08","-8.22","32.52","sitting"
"2.9284","-1.1169","-9.0575","-0.064236","0.021969","0.21165","0.009163","0.007941199999999999","-0.0027489","7.08","-7.92","32.64","sitting"
"2.9148","-1.1169","-9.0303","-0.07845099999999999","0.022871","0.23859","0.0015272","0.007941199999999999","0.000916","6.96","-7.92","32.64","sitting"
"2.9284","-1.1032","-8.8941","-0.065562","0.036376","0.37457","0.0036652","0.007025","0.000916","7.02","-7.86","32.76","sitting"
"2.8603","-1.0896","-8.9894","-0.13395","0.051369000000000005","0.27897","0.008246700000000001","0.006414100000000001","0.000305","7.14","-7.98","32.82","sitting"
"2.8603","-1.1169","-8.9486","-0.1339","0.025478","0.31966999999999995","0.0097738","0.0024435","0.007941199999999999","7.14","-7.98","32.82","sitting"
"2.9011","-1.1169","-8.9622","-0.092605","0.028275","0.30585","0.012523","-0.002138","0.0085521","7.02","-8.04","32.82","sitting"
"2.8739","-1.0624","-8.9622","-0.11501","0.08769","0.3068","0.025045","-0.019853","0.018021","6.9","-8.16","32.7","sitting"
"2.942","-1.0896","-8.9486","-0.04354","0.065716","0.32085","0.029322000000000008","-0.013744","0.010079","6.9","-8.16","32.64","sitting"
"2.9284","-1.1032","-8.9486","-0.056031","0.05513","0.32084","0.033903","-0.013744","0.011912","7.02","-8.04","32.64","sitting"
"2.9556","-1.2531","-9.112","-0.024094","-0.08354099999999999","0.1575","0.029016000000000007","-0.014966","0.007635800000000002","7.14","-7.98","32.64","sitting"
"2.9148","-1.2531","-9.0848","-0.061287","-0.077552","0.18516","0.0048869","-0.0030543","0.015577","7.2","-8.04","32.7","sitting"
"2.8875","-1.2258","-9.0848","-0.087015","-0.048393","0.18541","-0.0058032","0.000611","0.014661000000000004","7.14","-7.86","32.76","sitting"
"2.8875","-1.0896","-8.8941","-0.084006","0.089149","0.37689","0.015882","-0.015882","0.016493","7.32","-8.16","32.82","sitting"
"2.8467","-1.1169","-8.8532","-0.12257","0.064345","0.41817","0.021686","-0.013744","0.0027489","7.32","-8.16","32.82","sitting"
"2.942","-1.1441","-9.0303","-0.023972","0.041057","0.24165","0.018631","-0.0024435","-0.0033598","7.38","-8.22","32.94","sitting"
"2.8467","-1.1713","-9.1256","-0.11874","0.015377000000000004","0.14629","-0.0039706","0.0085521","-0.007941199999999999","7.44","-8.04","33.0","sitting"
"2.8058","-1.1986","-8.9894","-0.15838","-0.0122","0.28292","-0.0048869","-0.0033598","0.0012217","7.62","-8.1","33.12","sitting"
"2.8603","-1.1577","-8.8668","-0.10284","0.029043","0.4058","0.007025","-0.011301","0.010385","7.68","-8.1","33.12","sitting"
"2.9692","-1.0896","-9.0575","0.009825","0.099354","0.21601","0.0042761000000000006","-0.0012217","0.010385","7.74","-8.16","33.12","sitting"
"2.9692","-1.0896","-9.0575","0.009825","0.099354","0.21601","0.0048869","-0.000305","0.01069","7.74","-8.16","33.12","sitting"
"2.9692","-1.185","-9.1256","0.009753","0.0049082","0.14777","-0.01405","0.000916","-0.009163","7.68","-8.34","33.18","sitting"
