"-0.8853200000000001","-8.6217","-0.40861","-0.92212","1.1837","-0.56053","1.3491","-1.3952","0.49388","-9.06","36.06","-10.08","walking"
"-0.29965","-8.54","0.24517","-0.30156","1.2653","0.08138300000000001","1.1393","-2.043","0.36316","-8.76","36.06","-10.86","walking"
"-0.054481","-8.9349","0.29965","-0.029389","0.86971","0.10359000000000003","1.0669","-2.4813","0.21991","-8.4","35.88","-12.54","walking"
"0.23155","-9.7113","0.54481","0.22951","0.09257","0.31167","1.1356","-2.4349","0.078802","-8.22","35.76","-13.2","walking"
"-0.040861","-10.869000000000002","0.8036","-0.038413","-1.0667","0.51381","1.7581","-1.3051","-0.27947","-8.16","35.7","-13.98","walking"
"-2.0294","-13.089","-0.68102","-1.7547","-3.2879","-0.8568","1.6982","-0.39767","-0.30971","-8.1","35.4","-15.54","walking"
"-3.6775","-13.838","-1.7298","-3.0935","-4.049","-1.7192","1.5635","0.20525","-0.21441","-8.04","35.34","-16.2","walking"
"-5.1349","-11.140999999999998","-2.6015","-3.857","-1.4271","-2.1903","0.4416600000000001","0.34239","-0.0051924","-8.1","35.22","-17.64","walking"
"-4.7671","-12.925999999999998","-2.3155","-2.9468","-3.3185","-1.5681","-0.43921","-0.72907","-0.15027","-8.04","34.98","-18.84","walking"
"-3.5277","-14.138","-0.85808","-1.6377","-4.5425","-0.13215","-0.52382","-1.9749","0.22785","-8.22","34.86","-19.26","walking"
"-1.0215","-14.914","-2.1793","0.6729","-5.2874","-1.3905","0.24404","-2.5259","0.22052","-8.76","35.04","-20.16","walking"
"-0.40861","-15.35","-1.6753","0.93221","-5.6775","-0.77325","-1.1561","-0.14936","0.098655","-9.54","35.34","-20.52","walking"
"-0.78998","-12.49","-1.3757","0.42312","-2.8037","-0.43868","-1.7608","1.7825","0.14905","-9.96","35.88","-20.64","walking"
"1.0624","-10.447","0.8036","1.988","-0.7128800000000001","1.5549","-2.3234","1.6521","-0.029932","-10.08","36.48","-20.52","walking"
"-0.40861","-9.2618","2.6423","0.34713","0.51193","2.912","-2.5131","0.75289","-0.34239","-9.78","37.32","-19.8","walking"
"-1.3893","-13.648","2.2065","-0.58391","-3.8753","2.0542","-2.5592","-0.75869","-0.2755","-9.84","38.46","-18.42","walking"
