"1.6753","-9.7794","-6.5378","0.17707","-1.518","-1.4707","0.5855100000000001","-0.28344","0.038179000000000005","-27.78","25.38","34.08","biking"
"0.8036","-9.2346","-6.7966","-0.60535","-0.90682","-1.8132","0.49144","-0.74617","0.039706","-27.36","26.22","33.24","biking"
"0.84446","-9.6977","-5.8976","-0.48385","-1.3355","-0.94984","0.31796","-0.7254","0.000916","-27.0","26.7","33.12","biking"
"0.28603","-9.2482","-5.5026","-0.99363","-0.8624","-0.58216","0.22633000000000006","-0.36377","-0.065057","-26.94","27.18","33.06","biking"
"0.98067","-8.4446","-4.9442","-0.29958","-0.052624","-0.034417","0.022907","-0.006414100000000001","-0.07055499999999999","-26.64","27.54","32.76","biking"
"0.6674","-8.036","-4.8761","-0.61498","0.35243","0.039198","-0.13103","0.093157","-0.082772","-26.4","27.96","32.52","biking"
"0.78998","-8.036","-3.8409","-0.51174","0.33774","1.0943","-0.17532","-0.081245","-0.10934","-25.98","28.5","32.34","biking"
"0.054481","-8.145","-3.7047","-1.2467","0.21758","1.2496","-0.13928","0.054367","-0.12065","-25.8","28.74","32.28","biking"
"1.5119","-7.6546","-4.1814","0.1763","0.6911","0.79201","-0.2926","0.23518000000000006","-0.10537","-25.5","29.22","31.8","biking"
"1.2803","-9.1937","-6.1973","-0.10034","-0.9049","-1.1416","-0.38515","0.42333","-0.048258","-25.44","29.28","31.74","biking"
"1.185","-9.5479","-7.1779","-0.21233","-1.285","-2.0844","-0.40653","0.42028","-0.061697","-25.38","29.34","31.56","biking"
"0.14982","-9.793","-7.8589","-1.2732","-1.5778","-2.6961","-0.45815","0.5534399999999999","-0.03146","-25.38","29.52","31.44","biking"
"0.24517","-8.4446","-7.0962","-1.2417","-0.32799","-1.7971","-0.8301700000000001","0.71349","0.011912","-25.38","29.22","31.32","biking"
"-0.19068","-8.3493","-6.5378","-1.7304","-0.32221","-1.1187","-0.8958299999999999","0.92424","0.099876","-25.26","29.1","31.44","biking"
"0.25879","-8.1722","-5.4209","-1.3361","-0.22488","0.098761","-0.66462","0.5140399999999999","0.1518","-25.26","29.04","31.62","biking"
"0.31327","-7.641","-4.127","-1.2902","0.22821","1.501","-0.61728","0.38271","0.14875","-25.62","28.74","31.5","biking"
"0.74912","-6.9191","-4.0316","-0.86821","0.9203","1.6339","-0.82375","0.8265","0.1909","-25.86","28.62","31.44","biking"
"1.3484","-6.565","-5.1213","-0.33992","1.1872","1.2557","-1.0311","1.1609","0.15913","-26.22","28.32","31.5","biking"
"1.7298","-8.3084","-6.7421","-0.12963","-0.72097","-0.81385","-1.0128","1.0959","-0.014661000000000004","-26.94","27.78","31.44","biking"
"1.7162","-9.4117","-7.8045","-0.25313","-1.942","-1.7632","-1.0592","0.94226","-0.07758","-27.24","27.48","31.62","biking"
"1.7843","-9.7249","-8.7034","-0.22692","-2.3247","-2.591","-1.2349","0.8509399999999999","-0.090713","-27.48","27.12","31.62","biking"
"2.1112","-7.8589","-8.5127","-0.04961","-0.7085600000000001","-2.1587","-1.4771","1.022","0.10965","-28.14","26.58","31.8","biking"
"2.0294","-7.0009","-7.3277","-0.22583000000000006","-0.026407","-0.81306","-1.3347","0.66004","0.17654","-28.32","26.16","31.98","biking"
"1.3212","-6.9464","-6.456","-0.96499","-0.11606","0.19907","-1.0825","0.22419","0.13317","-28.5","25.74","31.98","biking"
