"-0.89","12.6","6.43","Jogging"
"1.5","10.73","8.27","Jogging"
"5.75","4.99","6.05","Jogging"
"2.72","-0.76","1.99","Jogging"
"0.72","-2.14","3.11","Jogging"
"0.19","19.7","7.82","Jogging"
"0.19","19.76","0.0","Jogging"
"1.08","17.08","-2.18","Jogging"
"-2.15","0.0","-1.23","Jogging"
"-0.42","-5.56","-1.57","Jogging"
"0.08","-6.05","-0.99","Jogging"
"0.5","6.36","9.11","Jogging"
"-7.67","18.31","-5.63","Jogging"
"-9.0","19.76","-4.02","Jogging"
"-4.06","16.66","-0.99","Jogging"
"-0.61","15.79","1.33","Jogging"
"4.48","6.93","5.43","Jogging"
"3.41","0.84","2.11","Jogging"
"3.17","-2.22","2.91","Jogging"
"-0.23","15.89","3.87","Jogging"
"-2.72","19.76","3.02","Jogging"
"-2.15","19.76","-0.72","Jogging"
"-1.14","12.98","-2.6","Jogging"
"-1.73","-2.87","-1.23","Jogging"
"0.99","-8.2","-0.42","Jogging"
"0.23","1.61","4.4","Jogging"
"-6.78","14.21","-5.94","Jogging"
"-8.16","17.92","-6.55","Jogging"
"-7.59","18.62","-2.07","Jogging"
"-3.38","17.24","-0.31","Jogging"
"1.84","12.22","1.46","Jogging"
"2.75","-0.8","5.18","Jogging"
"1.31","-1.08","5.48","Jogging"
"-0.8","4.25","-0.08","Jogging"
"-0.42","15.47","1.31","Jogging"
"-1.23","18.96","-2.56","Jogging"
"-1.31","11.73","-2.37","Jogging"
"-2.49","2.91","-1.61","Jogging"
"-1.23","-2.96","-1.84","Jogging"
"0.19","-7.4","-0.8","Jogging"
"-0.53","6.51","7.59","Jogging"
"-7.44","10.73","-8.12","Jogging"
"-8.66","18.47","-10.57","Jogging"
"-1.65","18.62","-1.18","Jogging"
"3.68","14.37","11.03","Jogging"
"2.37","13.8","3.3","Jogging"
"3.45","1.14","6.66","Jogging"
"2.68","0.93","-0.34","Jogging"
"-0.31","14.33","3.3","Jogging"
"-1.76","19.76","1.88","Jogging"
"-0.61","19.61","-3.26","Jogging"
"-0.46","10.53","-0.27","Jogging"
"-1.31","-3.34","-0.93","Jogging"
"0.5","-8.08","0.23","Jogging"
"-0.04","2.91","6.89","Jogging"
"0.23","5.56","2.72","Jogging"
"-0.89","16.04","-0.8","Jogging"
"-0.89","16.04","-0.8","Jogging"
"-0.89","16.04","-0.8","Jogging"
"2.91","13.57","9.11","Jogging"
"4.71","1.31","5.28","Jogging"
"4.71","-2.72","5.01","Jogging"
"1.04","4.6","-0.65","Jogging"
"-3.76","19.5","7.7","Jogging"
"-2.83","19.76","-0.08","Jogging"
"-1.31","18.2","-3.11","Jogging"
"-1.84","0.5","-1.95","Jogging"
"-0.53","-5.18","-2.07","Jogging"
"0.23","-7.08","0.11","Jogging"
"-2.3","4.75","-3.91","Jogging"
"-9.47","14.79","-8.73","Jogging"
"-10.95","19.72","-6.24","Jogging"
"-5.56","19.04","-2.34","Jogging"
"5.01","13.44","11.26","Jogging"
"5.56","6.93","3.64","Jogging"
"4.71","-2.56","4.14","Jogging"
"0.69","-2.07","2.34","Jogging"
"0.53","8.54","0.11","Jogging"
"-0.93","19.76","-0.89","Jogging"
"-0.08","18.47","-2.37","Jogging"
"-1.31","6.78","-0.34","Jogging"
"-1.42","0.04","-1.61","Jogging"
"-0.69","-6.4","0.15","Jogging"
"1.76","7.55","11.33","Jogging"
"-1.8","3.6","-1.42","Jogging"
"-9.77","19.7","-11.5","Jogging"
"-5.05","19.5","-3.95","Jogging"
"0.08","17.5","1.33","Jogging"
"4.33","11.26","13.02","Jogging"
"4.71","-2.91","6.28","Jogging"
"0.72","-0.57","2.34","Jogging"
"0.89","6.02","-0.38","Jogging"
"0.69","18.47","5.98","Jogging"
"1.08","17.67","-3.34","Jogging"
"-0.34","6.89","-2.15","Jogging"
"-2.11","0.38","-1.57","Jogging"
"-2.15","-4.75","-1.54","Jogging"
"3.06","8.62","11.95","Jogging"
"-2.34","5.86","-5.98","Jogging"
"-6.63","14.44","-12.26","Jogging"
"-7.89","19.61","-8.31","Jogging"
"2.68","18.12","5.48","Jogging"
"4.44","13.91","6.4","Jogging"
"4.82","2.96","7.01","Jogging"
"3.02","-2.14","2.45","Jogging"
"0.34","0.34","3.15","Jogging"
"1.14","19.76","7.08","Jogging"
"0.57","19.72","-2.3","Jogging"
"1.53","13.57","-2.49","Jogging"
"-0.76","3.41","-1.8","Jogging"
"-1.65","-8.27","-3.68","Jogging"
"-2.34","-4.71","-1.08","Jogging"
"0.57","9.85","10.95","Jogging"
"-4.37","11.6","-4.9","Jogging"
"-6.4","19.7","-6.78","Jogging"
"-1.31","17.27","-1.73","Jogging"
"3.36","15.4","9.53","Jogging"
"3.91","13.18","4.48","Jogging"
"3.6","-2.75","3.41","Jogging"
"0.95","1.23","0.89","Jogging"
"0.15","15.13","3.3","Jogging"
"-0.72","19.76","4.44","Jogging"
"0.84","15.75","-2.15","Jogging"
"-1.08","4.56","-0.84","Jogging"
"-2.07","-1.23","-1.42","Jogging"
"-0.53","-7.08","-1.8","Jogging"
"0.23","5.83","6.89","Jogging"
"-3.34","14.48","-3.95","Jogging"
"-6.4","19.53","-6.32","Jogging"
"-6.4","19.53","-6.32","Jogging"
"0.61","15.66","2.41","Jogging"
"3.57","10.0","7.46","Jogging"
"5.63","3.79","6.93","Jogging"
"-0.34","0.84","3.83","Jogging"
"0.34","12.91","-0.84","Jogging"
"-2.6","19.76","6.13","Jogging"
"-2.3","19.76","-1.23","Jogging"
"-0.42","6.97","-1.23","Jogging"
"-1.95","-0.23","-1.65","Jogging"
"-1.18","-6.17","-1.92","Jogging"
"-0.57","-6.05","-1.23","Jogging"
"-2.64","7.78","-5.24","Jogging"
"-6.36","17.88","-7.78","Jogging"
"-7.93","19.76","-4.6","Jogging"
"-3.87","18.43","-0.93","Jogging"
"5.41","13.33","6.7","Jogging"
"5.24","3.49","6.55","Jogging"
"4.06","-1.31","2.64","Jogging"
"0.15","0.08","3.72","Jogging"
"-2.53","19.76","5.86","Jogging"
"-0.89","19.76","-1.31","Jogging"
"0.69","18.2","-2.91","Jogging"
"-0.84","7.06","-1.31","Jogging"
"-0.76","-6.82","-1.54","Jogging"
"-0.19","-6.85","0.5","Jogging"
"-0.04","8.85","11.69","Jogging"
"-3.53","8.2","-5.43","Jogging"
"-7.89","17.92","-9.38","Jogging"
"-2.96","18.66","-1.5","Jogging"
"0.34","17.43","1.53","Jogging"
"4.56","11.03","9.49","Jogging"
"4.33","3.72","5.71","Jogging"
"2.07","0.0","3.17","Jogging"
"0.19","10.61","-1.73","Jogging"
"-2.18","19.7","6.66","Jogging"
"-0.38","18.16","-3.11","Jogging"
"-0.72","8.16","-0.84","Jogging"
"-2.26","0.46","-0.99","Jogging"
"-1.42","-4.52","-0.27","Jogging"
"1.04","4.4","6.13","Jogging"
"-1.69","14.44","-2.26","Jogging"
"-5.9","16.93","-4.52","Jogging"
"-7.46","19.5","-3.02","Jogging"
"-3.99","17.35","-0.38","Jogging"
"-0.53","9.19","8.12","Jogging"
"5.28","3.68","5.9","Jogging"
"3.49","-0.46","5.05","Jogging"
"-2.34","2.91","2.79","Jogging"
"-4.1","19.76","6.05","Jogging"
"-3.53","19.72","-2.15","Jogging"
"-0.89","15.13","-3.17","Jogging"
"-1.54","4.6","-1.65","Jogging"
"0.38","-7.93","-2.6","Jogging"
"-1.18","-5.56","-1.57","Jogging"
"0.42","10.04","9.47","Jogging"
"-6.13","7.25","-8.28","Jogging"
"-11.26","19.76","-6.44","Jogging"
"-4.25","19.76","-1.54","Jogging"
"5.09","17.67","9.49","Jogging"
"5.13","13.25","3.17","Jogging"
"4.48","0.53","7.12","Jogging"
"1.04","3.45","0.8","Jogging"
"-2.41","16.82","3.79","Jogging"
"-3.87","19.76","4.14","Jogging"
"-2.3","19.76","-2.72","Jogging"
"-0.93","4.21","-1.33","Jogging"
"-0.19","-3.98","0.04","Jogging"
"-0.19","-3.98","0.04","Jogging"
"-0.93","10.92","10.69","Jogging"
"-5.41","7.82","-6.28","Jogging"
"-9.28","16.36","-10.65","Jogging"
"-9.77","19.76","-7.06","Jogging"
"6.63","16.44","10.5","Jogging"
"4.75","12.53","-0.42","Jogging"
"5.71","-0.95","8.73","Jogging"
"3.95","-0.65","2.14","Jogging"
"0.61","14.6","-0.15","Jogging"
"-2.45","19.76","6.05","Jogging"
"-0.76","19.76","-1.92","Jogging"
"1.04","17.73","-2.11","Jogging"
"-2.45","-0.69","-1.73","Jogging"
"-0.42","-6.78","-1.31","Jogging"
"1.23","-5.05","1.23","Jogging"
"0.08","8.89","9.66","Jogging"
